     1→     1→## Error Type
     2→     2→Console Error
     3→     3→
     4→     4→## Error Message
     5→     5→A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:
     6→     6→
     7→     7→- A server/client branch `if (typeof window !== 'undefined')`.
     8→     8→- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
     9→     9→- Date formatting in a user's locale which doesn't match the server.
    10→    10→- External changing data without sending a snapshot of it along with the HTML.
    11→    11→- Invalid HTML tag nesting.
    12→    12→
    13→    13→It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.
    14→    14→
    15→    15→https://react.dev/link/hydration-mismatch
    16→    16→
    17→    17→  ...
    18→    18→    <div data-slot="accordion" className="space-y-2" data-orientation="vertical" onKeyDown={function handleEvent} ...>
    19→    19→      ...
    20→    20→        <AccordionItemProvider scope={undefined} open={false} disabled={undefined} triggerId="radix-_R_7...">
    21→    21→          <Collapsible data-orientation="vertical" data-state="closed" __scopeCollapsible={{...}} ...>
    22→    22→            <CollapsibleProvider scope={{...}} disabled={undefined} contentId="radix-_R_2..." open={false} ...>
    23→    23→              <Primitive.div data-state="closed" data-disabled={undefined} data-orientation="vertical" ...>
    24→    24→                <div data-state="closed" data-disabled={undefined} data-orientation="vertical" data-slot="accordion-..." ...>
    25→    25→                  ...
    26→    26→                    <h3 data-orientation="vertical" data-state="closed" data-disabled={undefined} className="flex" ...>
    27→    27→                      <AccordionTrigger data-slot="accordion-..." className={"focus-vi..."}>
    28→    28→                        <AccordionCollectionItemSlot scope={undefined}>
    29→    29→                          <AccordionCollectionItemSlot.Slot data-radix-collection-item="" ref={function}>
    30→    30→                            <AccordionCollectionItemSlot.SlotClone data-radix-collection-item="" ref={function}>
    31→    31→                              <CollapsibleTrigger aria-disabled={undefined} data-orientation="vertical" ...>
    32→    32→                                <Primitive.button type="button" aria-controls="radix-_R_2..." aria-expanded={false} ...>
    33→    33→                                  <button
    34→    34→                                    type="button"
    35→    35→+                                   aria-controls="radix-_R_27kan5esndqbn6lb_"
    36→    36→-                                   aria-controls="radix-_R_ht2lj5esndqbn6lb_"
    37→    37→                                    aria-expanded={false}
    38→    38→                                    data-state="closed"
    39→    39→                                    data-disabled={undefined}
    40→    40→                                    disabled={undefined}
    41→    41→                                    aria-disabled={undefined}
    42→    42→                                    data-orientation="vertical"
    43→    43→+                                   id="radix-_R_7kan5esndqbn6lb_"
    44→    44→-                                   id="radix-_R_1t2lj5esndqbn6lb_"
    45→    45→                                    data-slot="accordion-trigger"
    46→    46→                                    className={"focus-visible:border-ring focus-visible:ring-ring/50 flex flex-1 item..."}
    47→    47→                                    data-radix-collection-item=""
    48→    48→                                    onClick={function handleEvent}
    49→    49→                                    ref={function}
    50→    50→                                  >
    51→    51→                  <AccordionContent className="text-sm te...">
    52→    52→                    <AccordionContent data-slot="accordion-..." className="data-[stat...">
    53→    53→                      <CollapsibleContent role="region" aria-labelledby="radix-_R_7..." data-orientation="vertical" ...>
    54→    54→                        <Presence present={false}>
    55→    55→                          <Primitive.div data-state="closed" data-disabled={undefined} id="radix-_R_2..." hidden={true} ...>
    56→    56→                            <div
    57→    57→                              data-state="closed"
    58→    58→                              data-disabled={undefined}
    59→    59→+                             id="radix-_R_27kan5esndqbn6lb_"
    60→    60→-                             id="radix-_R_ht2lj5esndqbn6lb_"
    61→    61→                              hidden={true}
    62→    62→                              role="region"
    63→    63→+                             aria-labelledby="radix-_R_7kan5esndqbn6lb_"
    64→    64→-                             aria-labelledby="radix-_R_1t2lj5esndqbn6lb_"
    65→    65→                              data-orientation="vertical"
    66→    66→                              data-slot="accordion-content"
    67→    67→                              className="data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-..."
    68→    68→                              style={{--radix-collapsible-content-height:undefined,--radix-collapsible-content-width:undefined, ...}}
    69→    69→                              ref={function}
    70→    70→                            >
    71→    71→      ...
    72→    72→        <AccordionItemProvider scope={undefined} open={false} disabled={undefined} triggerId="radix-_R_b...">
    73→    73→          <Collapsible data-orientation="vertical" data-state="closed" __scopeCollapsible={{...}} ...>
    74→    74→            <CollapsibleProvider scope={{...}} disabled={undefined} contentId="radix-_R_2..." open={false} ...>
    75→    75→              <Primitive.div data-state="closed" data-disabled={undefined} data-orientation="vertical" ...>
